pc1,pc2,pc3,file_name
4.240513002,-1.267686709,-0.232514808,animal_cat_117.jpg
5.384281631,-0.455806405,0.12708325,animal_cat_12.jpg
5.665303799,-0.751282327,-0.345780584,animal_cat_158.jpg
5.502260854,-0.561264387,-0.162678348,animal_cat_167.jpg
4.557376892,-0.488547467,-0.462907249,animal_cat_198.jpg
4.938950912,-0.392405886,0.15087816,animal_cat_202.jpg
6.000739224,-0.078629162,-0.318264728,animal_cat_204.jpg
5.177277343,-0.776076816,-0.332974917,animal_cat_280.jpg
5.878010338,-0.164422107,0.195108723,animal_cat_299.jpg
5.272314316,-1.332337217,-0.301028161,animal_cat_303.jpg
4.881973188,-1.201816774,0.008166625,animal_cat_33.jpg
5.748302262,-0.497599044,-0.503915838,animal_cat_334.jpg
5.282770533,-0.267339329,-0.142210898,animal_cat_343.jpg
5.067208691,-0.88086454,0.370387267,animal_cat_433.jpg
5.322114586,-0.039652727,-0.188060012,animal_cat_471.jpg
5.031079888,-1.100211931,-0.082343901,animal_cat_584.jpg
5.973123112,-0.585923688,0.192660081,animal_cat_612.jpg
4.704881462,-0.665798314,-0.071762173,animal_cat_625.jpg
5.423744504,-0.127823098,0.675268792,animal_cat_632.jpg
5.075149398,-1.654959164,-0.478062027,animal_cat_692.jpg
5.754103135,-0.491541248,-0.182480295,animal_cat_702.jpg
6.208737147,-0.080945232,-0.175199207,animal_cat_709.jpg
5.240788268,0.011014133,-0.093943848,animal_cat_727.jpg
5.957304923,0.047384216,-0.008950086,animal_cat_764.jpg
5.894274879,-0.774776292,-0.534560357,animal_cat_77.jpg
5.59716472,-0.261862795,0.248499308,animal_cat_776.jpg
5.859362926,-0.271749318,0.322389761,animal_cat_83.jpg
4.939125106,-0.828073136,-0.110842305,animal_cat_878.jpg
3.891568182,-0.633310938,-0.051186004,animal_cat_88.jpg
5.816660815,-0.041205268,0.400800241,animal_cat_902.jpg
5.263272066,-0.47355782,0.477080697,animal_dog_114.jpg
3.99427566,-0.550093516,-0.578974585,animal_dog_163.jpg
4.822407861,-0.137412018,-0.056798911,animal_dog_173.jpg
3.674064222,-0.881791128,-0.563880185,animal_dog_197.jpg
5.237801978,0.010812051,-0.164919791,animal_dog_203.jpg
4.032374334,-0.163830962,0.190508346,animal_dog_213.jpg
5.042955501,-0.252163195,1.12661644,animal_dog_243.jpg
3.103845631,-1.083977094,0.437737719,animal_dog_354.jpg
4.859007976,-0.52057969,0.258515181,animal_dog_37.jpg
5.614760928,0.007983924,0.397681186,animal_dog_371.jpg
3.846044135,-0.151532917,-0.539905522,animal_dog_4.jpg
5.505941237,-0.184410085,0.760879268,animal_dog_480.jpg
5.260754583,0.065014409,0.398176237,animal_dog_501.jpg
5.202022218,-0.088223597,-0.262840836,animal_dog_53.jpg
5.484207984,-0.388568995,0.278235425,animal_dog_535.jpg
5.02051024,-0.254693336,-0.204204017,animal_dog_548.jpg
4.943878234,0.389689374,0.655467091,animal_dog_56.jpg
5.444028934,-0.959435268,0.493147237,animal_dog_589.jpg
5.931747738,-0.281930069,0.933370569,animal_dog_601.jpg
4.757203899,-0.66397464,-0.228169117,animal_dog_615.jpg
5.072607282,-0.600470457,0.451890444,animal_dog_645.jpg
5.695519023,0.050433178,-0.076430747,animal_dog_672.jpg
4.418607203,-0.426970779,-0.13792924,animal_dog_687.jpg
3.813580427,0.969142039,0.018449507,animal_dog_703.jpg
5.88059898,-0.081202579,0.51790256,animal_dog_704.jpg
5.548064858,0.123126394,0.062736509,animal_dog_775.jpg
5.182867695,0.507269844,0.364188273,animal_dog_779.jpg
5.39931209,-0.107486253,0.745308785,animal_dog_783.jpg
5.679569078,0.223179093,0.936771262,animal_dog_98.jpg
4.801234526,-0.242609601,-0.07903769,animal_dog_996.jpg
-3.195504532,-4.775176433,-3.365300311,entertainment_animation_121.jpg
-3.560102139,-4.770387487,-3.004378578,entertainment_animation_186.jpg
-4.257661194,-4.584184349,-3.423788775,entertainment_animation_259.jpg
-4.039323724,-5.067195521,-3.507915162,entertainment_animation_306.jpg
-3.853487581,-4.935644339,-3.052397809,entertainment_animation_324.jpg
-4.220012169,-4.761117602,-3.415647261,entertainment_animation_326.jpg
-4.037673099,-4.96011908,-3.568786641,entertainment_animation_337.jpg
-4.187419995,-4.93769398,-3.653416776,entertainment_animation_351.jpg
-3.712081714,-4.885288522,-3.492039907,entertainment_animation_36.jpg
-4.164300032,-4.717799119,-4.077789562,entertainment_animation_389.jpg
-3.886798247,-5.251852342,-3.557238266,entertainment_animation_404.jpg
-3.815185594,-5.122484291,-3.649405312,entertainment_animation_409.jpg
-3.516828056,-4.734124442,-3.420879383,entertainment_animation_41.jpg
-3.970505784,-4.537592219,-3.327047538,entertainment_animation_440.jpg
-4.166776935,-4.49929084,-3.581988297,entertainment_animation_447.jpg
-3.987190884,-4.837948874,-3.703614216,entertainment_animation_456.jpg
-3.820125828,-5.074555975,-3.78633459,entertainment_animation_514.jpg
-3.447880518,-4.79887336,-3.668312996,entertainment_animation_517.jpg
-4.177883304,-5.046670104,-3.879970402,entertainment_animation_575.jpg
-3.881535422,-5.27343072,-3.874022053,entertainment_animation_589.jpg
-3.674492463,-4.60159409,-3.261223357,entertainment_animation_590.jpg
-3.783949501,-3.271520712,-3.051548947,entertainment_animation_650.jpg
-4.122793952,-4.193715602,-3.412141904,entertainment_animation_688.jpg
-3.817213922,-4.925893357,-3.552684358,entertainment_animation_734.jpg
-3.964282617,-4.759799579,-3.724095518,entertainment_animation_791.jpg
-3.603009519,-4.368749245,-3.236894094,entertainment_animation_792.jpg
-3.677312548,-5.151701242,-3.294041813,entertainment_animation_799.jpg
-4.050255502,-4.54141877,-3.259634822,entertainment_animation_81.jpg
-3.531216237,-4.819516909,-3.654405731,entertainment_animation_816.jpg
-3.571997539,-5.034016573,-3.45019199,entertainment_animation_86.jpg
-3.483804963,0.191516176,5.694638538,entertainment_celeb_1015.jpg
-3.716442994,-0.257105975,5.969150706,entertainment_celeb_1061.jpg
-3.10177272,-1.269487488,5.012889707,entertainment_celeb_1099.jpg
-3.733960048,-1.176190365,4.077440301,entertainment_celeb_1154.jpg
-3.481441853,-1.113443548,5.313559275,entertainment_celeb_1286.jpg
-4.014306455,-1.029526431,5.650163774,entertainment_celeb_1374.jpg
-3.95837059,-0.765504131,5.725782096,entertainment_celeb_1413.jpg
-3.974133863,-0.672093836,5.775320934,entertainment_celeb_1420.jpg
-3.994913963,-0.933914356,5.732822481,entertainment_celeb_1431.jpg
-3.290040831,-1.597283844,5.237082152,entertainment_celeb_1499.jpg
-3.578702868,-1.059154302,4.80118693,entertainment_celeb_1572.jpg
-3.977174289,-0.593829178,5.463441563,entertainment_celeb_1706.jpg
-4.066258425,-0.836583935,5.454371252,entertainment_celeb_1708.jpg
-3.697190693,-1.187430366,5.446160051,entertainment_celeb_172.jpg
-3.194716949,-0.533704144,5.108898026,entertainment_celeb_1742.jpg
-3.796407002,-0.552710479,6.229702855,entertainment_celeb_19.jpg
-3.880328485,-0.501399387,5.32516135,entertainment_celeb_206.jpg
-3.124012238,-1.811269367,4.474868582,entertainment_celeb_237.jpg
-3.791800528,-0.241445407,5.685428821,entertainment_celeb_290.jpg
-3.42976088,-0.421823682,5.394282504,entertainment_celeb_308.jpg
-4.086860871,-0.252529192,6.424947366,entertainment_celeb_407.jpg
-3.757545307,-0.856928567,5.856493702,entertainment_celeb_483.jpg
-3.561673565,-0.898629815,4.758126892,entertainment_celeb_510.jpg
-3.855809301,-0.944293089,5.875241986,entertainment_celeb_539.jpg
-3.43195276,-1.058237446,5.402715701,entertainment_celeb_609.jpg
-3.834885773,0.490177415,5.035085405,entertainment_celeb_667.jpg
-3.738564933,-1.118848904,5.00860613,entertainment_celeb_750.jpg
-3.71939945,-0.577636947,4.792021462,entertainment_celeb_787.jpg
-3.666601137,-0.854112064,5.502986413,entertainment_celeb_858.jpg
-3.510129881,-0.728950229,5.078255755,entertainment_celeb_885.jpg
-3.036853808,5.600096048,-1.781198945,vehicle_car_110.jpg
-2.933654326,6.529496332,-1.97710827,vehicle_car_124.jpg
-3.119612377,6.119945249,-1.39286384,vehicle_car_136.jpg
-3.038826501,6.543479268,-2.087317242,vehicle_car_160.jpg
-3.127953723,5.370977291,-2.228944739,vehicle_car_161.jpg
-3.009380557,6.033024629,-1.540072543,vehicle_car_180.jpg
-2.980243114,5.887288198,-1.327812182,vehicle_car_20.jpg
-2.87694611,6.436925307,-2.404490083,vehicle_car_207.jpg
-2.673630527,6.956219616,-1.780047743,vehicle_car_217.jpg
-3.443695418,6.374273656,-1.277394434,vehicle_car_22.jpg
-2.349514479,4.965518107,-2.770059405,vehicle_car_271.jpg
-2.228942456,5.059329944,-2.461880111,vehicle_car_276.jpg
-3.339137704,6.835215989,-1.691828571,vehicle_car_28.jpg
-1.89363619,6.512826538,-1.995951547,vehicle_car_314.jpg
-3.132990403,6.83536277,-1.570009865,vehicle_car_425.jpg
-2.9536227,6.384447519,-1.446600394,vehicle_car_515.jpg
-2.690955934,5.95296572,-1.642517427,vehicle_car_550.jpg
-3.104617117,6.394874265,-1.761507974,vehicle_car_601.jpg
-2.857718272,6.223361458,-2.112833643,vehicle_car_611.jpg
-2.690841072,6.65841283,-2.510504999,vehicle_car_639.jpg
-1.984891575,6.340686885,-2.248293271,vehicle_car_655.jpg
-2.117182197,6.909738392,-2.452632462,vehicle_car_664.jpg
-1.941535001,6.353746787,-2.69726887,vehicle_car_687.jpg
-2.528417809,5.778669135,-2.612392615,vehicle_car_690.jpg
-2.665232063,6.819817162,-2.09031158,vehicle_car_698.jpg
-2.885016707,6.483230539,-2.512350791,vehicle_car_767.jpg
-1.920849082,5.998651112,-2.80489574,vehicle_car_772.jpg
-2.659699003,6.852620597,-2.412492912,vehicle_car_795.jpg
-3.430629187,6.97401546,-1.726844228,vehicle_car_95.jpg
-3.059542975,6.980288425,-1.604418475,vehicle_car_96.jpg
